splinter 5:58,1|60,2|16,2|240,1|124,1|
earthscienc 5:176,1|178,1|180,2|182,1|183,5|
grid 14:221,3|13,4|97,1|147,1|193,1|194,2|148,1|110,1|27,1|28,1|34,1|165,1|208,7|169,4|
grim 6:88,1|54,1|178,1|185,2|314,2|229,1|
grip 12:138,1|58,1|312,5|190,1|23,1|24,1|151,1|27,2|113,2|201,1|244,1|169,1|
success 151:254,1|212,2|256,1|3,9|257,2|214,2|4,1|259,1|216,1|263,1|264,1|7,1|265,8|88,4|297,2|10,1|45,5|300,1|131,1|49,2|302,1|51,3|134,4|52,4|136,3|89,1|11,2|172,2|306,1|12,2|222,1|13,1|137,2|269,5|138,1|55,4|223,1|307,3|56,1|271,2|57,10|272,1|58,7|141,1|59,5|274,1|60,3|146,4|176,1|277,1|178,1|93,3|179,5|95,2|183,1|185,1|14,8|15,3|186,2|16,6|187,3|292,1|19,1|293,3|224,2|312,3|64,2|225,2|314,2|226,10|21,1|228,5|229,5|295,3|65,1|230,4|188,1|66,3|320,2|67,1|191,2|23,2|24,6|193,1|25,1|327,2|105,4|328,3|106,1|107,1|150,1|330,5|331,1|151,3|333,1|109,1|110,1|336,1|111,1|26,3|231,4|340,10|27,19|197,1|113,1|115,1|116,1|160,3|198,1|119,4|120,1|121,4|201,3|122,4|232,1|235,1|29,4|238,3|30,1|239,6|32,2|33,2|241,1|34,10|35,11|123,1|124,2|202,5|127,1|204,2|68,2|69,5|207,2|70,6|208,2|71,1|244,7|74,6|246,1|75,2|167,9|80,5|168,5|169,4|85,1|251,1|37,2|253,1|40,1|41,1|42,2|
grow 89:212,5|3,3|4,4|87,1|265,2|220,1|221,1|10,7|45,4|132,1|49,2|133,4|51,1|134,5|52,2|266,1|136,1|11,1|304,1|172,1|13,5|269,1|138,3|55,1|309,1|57,2|58,1|141,3|144,1|60,2|146,2|176,3|179,2|95,1|181,5|96,1|97,1|184,2|101,1|14,1|15,2|186,3|16,1|187,1|18,3|64,3|225,1|226,1|228,1|104,1|65,1|190,1|193,1|105,3|150,1|151,1|337,2|155,1|338,1|339,3|340,2|115,1|160,1|119,1|120,4|121,3|201,1|122,1|232,1|29,2|241,1|34,1|165,1|35,2|202,1|127,1|204,1|68,1|69,1|72,2|244,3|74,5|246,1|209,2|80,1|168,2|83,2|42,2|43,2|
judaea 4:133,4|134,1|135,1|137,1|
disregard 12:254,1|223,1|174,1|94,1|101,1|102,1|105,1|29,1|30,2|69,1|74,1|166,1|
pariet 4:100,2|101,6|106,1|208,1|
disaffect 5:50,1|52,1|137,1|138,1|16,1|
veloc 12:255,2|257,1|297,11|173,4|179,1|96,6|97,8|315,1|192,1|24,1|105,1|113,3|
bowman 4:134,1|135,1|336,4|34,1|
colonist 5:3,2|87,1|15,2|229,1|42,1|
impend 7:137,1|272,1|60,1|179,2|228,1|66,1|77,1|
wherea 58:212,2|255,1|3,3|257,1|4,1|260,1|261,1|219,1|265,1|8,1|10,1|133,1|136,2|267,1|11,1|137,2|53,1|138,1|54,1|57,1|58,5|60,3|92,3|178,3|181,1|100,4|101,5|14,1|16,1|224,1|103,1|21,2|316,1|65,2|24,2|105,1|328,1|107,1|333,1|152,1|110,7|155,1|112,1|27,1|113,1|157,3|159,1|118,1|119,1|120,1|239,2|32,4|35,3|68,1|69,1|71,1|210,27|167,4|
wherev 12:88,1|221,1|45,1|133,1|51,1|54,1|174,1|57,1|291,1|104,1|318,1|120,1|
imperi 41:3,4|257,1|4,1|300,1|301,1|133,1|51,2|134,1|136,1|11,1|306,1|12,1|137,1|53,2|138,1|174,7|58,2|14,32|16,28|312,1|64,3|225,1|226,2|228,13|104,5|229,1|230,2|66,3|189,1|67,2|328,1|151,2|201,1|30,1|240,1|34,78|35,22|69,1|244,2|74,1|37,1|
parish 12:87,2|46,1|303,1|22,6|104,2|229,8|193,1|121,1|33,1|72,5|74,1|169,1|
impetu 7:254,1|3,1|4,1|139,1|21,1|115,1|69,1|
stager 5:134,1|135,2|136,1|137,3|138,3|
agrarian 12:3,1|52,2|57,7|58,1|60,4|15,1|16,2|64,2|228,1|229,1|69,11|71,4|
matric 5:216,1|297,1|274,2|150,54|32,1|
warse 5:60,1|64,1|105,1|124,1|85,1|
matrix 9:297,11|135,1|12,1|307,2|273,1|274,11|92,2|150,122|211,1|
warth 8:265,2|47,1|51,1|223,1|14,3|16,1|228,1|230,1|
quadrenni 7:51,1|59,2|65,2|66,2|67,2|241,2|68,2|
shrine 8:300,2|16,1|226,1|229,6|34,5|209,2|169,1|83,2|
shrink 12:212,5|52,2|138,2|59,1|146,1|176,1|180,4|31,1|205,1|69,1|244,1|80,1|
vener 9:4,1|49,1|133,1|52,1|135,1|138,1|229,1|34,1|124,1|
hansen 9:217,1|307,2|139,1|278,3|180,1|116,1|118,1|32,3|165,1|
venic 4:133,1|138,1|96,1|159,1|
nutrit 12:10,6|141,2|101,1|105,8|110,2|111,2|338,1|339,3|119,1|201,1|34,2|169,1|
parker 25:3,1|133,1|303,2|223,31|56,2|59,1|92,1|179,1|96,1|101,1|147,2|64,4|228,1|230,4|67,27|105,1|151,1|109,1|155,3|116,2|34,1|68,1|244,1|77,2|248,1|
parkin 4:59,1|16,1|22,4|121,2|
blackwel 21:6,2|133,9|134,1|135,3|306,1|222,1|137,2|174,1|175,2|176,1|178,1|179,4|101,1|15,1|16,3|105,2|112,1|34,8|35,1|208,1|82,1|
hanson 4:87,1|16,1|314,1|34,4|
wasnt 14:88,1|89,1|90,1|141,1|146,1|93,1|101,1|64,1|65,1|230,2|105,1|151,1|115,2|206,2|
diversifi 11:176,8|177,3|178,2|179,3|183,7|312,1|155,1|116,1|119,2|121,1|169,1|
entrepreneur 11:129,1|131,3|309,2|57,1|58,1|141,1|230,2|323,1|193,1|27,1|244,1|
gabriella 5:7,1|54,1|307,2|155,1|32,1|
premier 33:263,1|88,2|132,1|303,2|266,2|267,2|172,6|306,1|12,1|268,1|269,7|307,2|58,1|141,2|93,1|16,1|187,2|22,3|190,5|320,1|191,3|23,2|192,3|24,1|330,2|151,11|340,6|238,8|239,10|33,1|74,1|77,1|80,1|
guid 99:3,1|214,6|4,4|259,1|215,4|216,1|265,1|9,1|221,1|10,1|300,2|50,2|133,3|302,1|134,1|52,1|135,1|303,2|89,1|12,3|269,1|138,3|55,1|307,1|91,1|310,1|56,1|271,3|57,1|272,5|58,3|274,1|146,1|92,3|179,3|180,1|95,2|181,1|96,1|185,1|14,1|15,2|186,1|16,5|19,1|64,2|314,1|226,3|22,1|228,1|316,1|104,2|229,1|66,1|319,8|320,5|67,1|23,1|192,4|24,2|193,4|324,2|332,10|151,1|111,1|337,2|155,1|26,1|27,3|344,1|116,1|120,2|121,1|233,1|234,1|29,5|241,1|34,3|165,4|35,2|123,3|202,1|205,1|68,1|70,1|72,1|244,2|74,4|245,1|209,1|80,1|168,5|82,1|169,1|83,2|252,1|39,2|42,1|43,7|
guin 4:265,1|329,16|113,3|115,3|
guis 6:307,1|146,1|104,1|155,1|80,2|39,1|
arttraditionalpremodern 4:122,1|123,1|206,1|207,1|
gulf 6:4,3|139,2|59,1|185,1|14,1|186,1|
horizont 18:171,1|221,1|101,1|147,1|312,1|23,1|105,1|110,3|113,3|157,1|342,1|30,6|31,2|33,1|125,1|204,1|206,1|208,5|
staunch 7:265,1|51,1|52,2|135,1|54,1|226,1|246,1|
watch 44:254,2|88,3|303,2|89,1|172,1|269,1|55,1|307,1|141,2|59,1|280,1|281,2|15,2|186,6|16,1|19,2|314,1|22,1|104,3|230,1|319,1|191,2|24,2|193,1|25,1|151,5|155,1|340,1|27,5|160,1|200,1|120,1|121,2|29,3|30,1|33,2|34,2|35,1|208,2|72,1|244,2|75,1|36,1|43,1|
haber 4:133,1|144,1|106,1|116,1|
ptolemi 4:4,2|137,12|15,2|34,2|
water 87:3,3|257,1|4,11|264,1|265,2|88,2|10,9|44,1|300,6|132,1|52,1|135,1|89,1|172,3|268,5|137,1|53,1|269,1|55,2|307,2|173,1|174,1|309,1|139,1|57,1|146,4|176,7|177,2|92,2|178,8|179,6|96,2|183,2|100,1|101,3|185,4|186,5|16,8|18,3|19,2|63,6|314,3|228,2|104,4|229,2|105,2|107,1|151,1|110,3|337,1|155,1|338,2|156,3|339,1|231,1|27,5|157,3|159,10|116,1|160,1|118,4|119,1|120,3|201,4|232,2|234,1|28,2|29,1|30,4|33,1|34,13|35,2|202,2|203,5|69,1|70,4|208,3|72,1|244,1|74,5|75,1|210,1|80,2|168,1|85,7|36,2|39,2|
premium 4:300,2|307,1|94,1|151,1|
delimit 4:4,1|216,3|219,4|245,1|
habit 24:138,1|58,1|60,1|92,4|179,1|101,2|16,2|291,1|104,1|230,2|190,1|323,2|105,2|110,4|114,1|120,6|233,1|29,1|240,1|34,3|210,1|167,1|168,1|85,1|
advisori 23:214,1|131,4|303,1|12,1|53,1|54,1|174,1|309,2|139,5|59,2|60,1|146,6|14,1|186,4|16,5|187,1|314,2|318,1|201,2|28,4|70,1|72,1|252,1|
magnesium 4:97,2|157,1|203,1|74,1|
matteo 5:274,2|92,1|97,1|100,1|120,1|
matter 99:254,1|4,1|6,4|263,1|7,1|265,3|297,1|221,2|128,2|45,2|132,1|49,2|301,2|133,1|51,1|134,1|52,5|135,1|303,10|136,1|89,1|172,10|306,1|12,1|174,1|56,1|58,6|59,3|60,4|176,1|178,3|93,4|179,1|94,3|280,1|96,15|97,12|99,5|101,2|14,5|15,1|186,1|16,6|147,2|62,1|64,4|225,1|103,1|226,2|227,1|228,1|104,2|65,3|230,2|188,1|23,1|322,1|192,1|324,3|325,1|105,1|328,3|150,1|111,1|155,237|340,1|197,1|114,1|115,1|159,2|116,1|160,2|120,15|121,1|201,1|29,3|32,1|240,1|33,2|34,9|35,1|123,1|127,1|206,1|70,3|244,10|74,2|245,1|246,2|210,3|167,2|168,2|169,1|247,1|85,1|36,1|39,1|42,1|43,1|
cossack 7:134,1|100,1|101,1|107,1|74,16|75,1|80,1|
stefano 4:58,1|193,1|110,1|201,1|
lifelong 10:54,1|309,2|140,1|93,1|14,1|15,1|64,3|226,1|230,4|42,1|
judean 8:133,4|134,5|135,3|136,3|137,9|138,6|186,1|161,1|
desktop 6:214,3|260,2|147,1|323,6|27,9|29,1|
opinion 72:6,10|7,3|265,1|221,2|44,2|45,1|51,1|134,2|52,2|135,1|303,4|136,1|53,1|270,1|223,1|174,3|139,2|57,4|140,1|59,4|274,1|60,2|146,18|61,5|92,1|278,1|94,3|280,2|101,2|14,3|186,8|293,1|224,1|225,1|103,5|226,3|227,1|22,1|228,5|230,2|327,1|105,3|106,1|107,1|151,1|110,1|111,2|155,2|27,1|344,1|160,1|117,2|120,1|121,1|122,1|29,4|35,4|124,1|202,1|71,2|72,1|244,14|74,2|246,4|75,3|80,3|169,1|83,1|36,1|252,1|37,1|43,2|
demeanor 4:53,1|225,1|226,1|227,1|
sunshin 5:10,1|300,1|146,1|320,1|169,2|
school 122:3,5|4,2|261,1|216,1|217,1|87,19|265,4|10,1|299,5|45,4|129,21|300,9|131,8|48,1|133,5|134,3|52,8|303,11|89,3|11,1|305,2|172,1|306,5|12,11|53,13|269,1|138,2|54,2|90,1|174,1|309,1|175,2|56,3|139,33|57,1|140,1|58,9|141,2|59,1|60,3|146,2|277,4|278,2|93,5|281,2|185,2|102,2|14,2|15,7|186,1|16,9|291,1|18,1|147,1|63,7|64,10|225,3|103,2|314,6|226,4|21,1|228,1|104,4|229,1|295,1|230,5|318,1|320,4|23,2|192,5|24,34|193,35|324,1|25,7|325,2|195,2|326,1|105,3|328,4|106,2|151,3|335,2|336,5|155,3|26,4|340,10|197,4|113,1|158,1|115,1|343,1|159,1|160,3|198,1|121,2|201,7|122,3|28,2|29,4|33,1|34,13|165,1|35,1|123,28|69,1|207,2|70,6|71,1|72,25|244,10|74,7|246,3|75,1|77,2|209,7|210,3|168,6|83,2|247,1|250,1|37,1|39,1|
methodist 4:269,1|226,3|230,1|68,1|
combat 41:44,8|45,1|131,2|134,1|54,1|55,1|223,1|58,1|59,1|274,2|60,7|179,2|14,1|16,4|312,3|225,6|314,1|226,1|22,5|228,3|229,1|230,1|321,1|23,1|25,1|151,3|110,1|231,1|27,3|160,1|122,1|29,3|34,3|124,1|246,1|75,2|80,21|85,1|36,1|37,1|40,1|
combin 129:212,6|255,1|3,4|257,1|214,2|258,1|4,2|215,2|216,2|263,1|219,5|265,3|221,6|300,2|132,1|51,1|134,2|52,2|266,1|136,2|89,2|11,1|172,2|13,1|137,2|269,1|54,1|55,4|307,4|173,2|309,3|139,3|57,8|272,2|140,1|58,3|141,1|273,1|59,3|274,2|145,2|60,1|146,1|61,1|92,1|178,2|93,1|179,6|94,2|180,1|96,1|182,1|97,1|183,1|184,2|101,1|14,2|16,4|292,1|18,1|147,4|312,5|64,1|225,2|226,1|22,1|228,5|316,1|65,3|230,6|66,3|320,1|23,1|322,1|24,3|193,1|324,1|25,2|325,1|195,1|105,7|328,4|149,3|106,1|150,6|151,2|231,4|340,1|27,4|197,2|157,1|342,1|115,2|159,1|116,1|198,1|199,2|119,1|120,4|121,4|201,3|122,1|233,1|235,1|29,1|31,2|239,1|32,2|240,1|163,1|34,3|165,1|35,3|202,2|205,2|68,2|206,2|72,1|244,2|74,1|246,3|75,1|209,1|210,2|79,1|211,1|167,1|80,3|42,1|
scientif 73:256,2|3,3|4,3|262,2|6,2|263,1|217,2|7,1|219,1|133,2|51,1|134,1|303,20|172,7|12,5|270,1|139,3|57,1|58,2|274,5|145,2|60,2|176,2|92,5|178,3|179,5|180,1|99,1|100,1|184,2|101,25|14,1|18,1|64,2|314,1|21,1|22,1|104,1|190,4|191,6|192,5|148,2|105,15|328,2|106,1|107,4|331,6|109,2|110,2|112,1|197,10|158,3|159,1|116,3|118,1|200,1|120,7|121,2|201,4|232,1|29,4|32,1|164,3|35,1|125,1|69,1|207,1|208,3|74,1|245,1|210,1|167,2|43,2|
hemispher 12:52,1|141,1|180,1|181,1|96,1|183,2|287,1|225,1|228,2|230,4|332,3|84,1|
colorsnbsp 4:52,1|53,1|54,1|60,1|
ppnbspff 4:303,1|89,1|167,2|83,1|
command 78:3,1|214,5|217,1|219,1|265,27|221,2|128,1|45,1|301,4|302,1|51,1|135,4|303,1|137,1|138,2|55,17|223,27|174,1|271,4|272,26|58,1|59,1|60,2|94,17|281,1|184,1|14,13|15,1|186,2|16,34|291,6|292,8|18,1|293,1|224,12|312,10|64,2|225,70|103,1|226,5|22,2|294,10|228,13|229,17|295,1|230,6|66,1|321,1|335,1|155,1|197,2|233,3|234,8|235,1|32,1|240,3|241,3|34,6|164,1|35,20|124,6|202,1|68,1|70,1|73,4|244,2|74,4|75,5|80,22|168,1|83,6|85,4|252,2|37,12|38,4|40,3|41,1|42,1|
undertook 12:133,1|52,1|303,1|12,1|138,1|64,1|226,3|104,1|34,2|35,1|80,2|42,2|
nonafrican 6:105,5|106,1|110,1|116,6|117,1|118,1|
footprint 7:146,1|183,1|100,3|101,2|27,4|117,1|118,1|
verif 13:3,3|133,1|54,1|139,1|140,1|145,1|185,1|314,1|228,1|27,3|197,2|80,1|37,1|
parodi 12:254,3|89,2|268,1|269,1|59,1|95,1|319,1|320,1|327,3|122,1|29,4|39,1|
peasant 13:10,3|138,1|57,2|58,3|14,6|186,1|312,1|229,1|318,1|160,1|202,1|74,6|83,1|
stalem 4:58,1|15,1|225,1|324,1|
stalin 8:4,1|265,9|51,1|52,4|58,64|122,5|74,10|246,1|
playstat 5:258,3|215,1|44,1|22,1|121,2|
versa 5:297,1|231,1|235,1|208,1|210,1|
verso 7:52,1|54,2|57,2|58,3|15,1|229,2|34,1|
versu 37:255,1|257,1|259,1|260,1|6,1|52,7|303,2|55,1|174,1|56,2|271,1|57,3|58,4|60,1|146,1|179,1|101,1|147,2|224,1|63,1|225,1|315,1|228,2|316,1|23,2|324,25|327,1|106,1|231,2|29,1|32,1|244,1|74,1|210,2|167,4|168,1|43,2|
candidatepartyhom 6:59,1|65,1|66,1|67,1|241,1|68,1|
multipli 16:261,2|216,1|219,1|297,4|273,1|274,1|145,2|178,1|179,1|14,1|147,1|22,1|150,9|198,1|235,1|30,1|
namesth 4:300,1|312,1|331,1|338,1|
competitor 20:3,1|259,1|263,1|219,1|9,1|137,1|272,1|141,1|101,1|226,1|229,1|230,1|323,1|105,1|328,1|155,1|231,2|27,4|121,1|29,1|
villag 48:3,2|258,7|88,2|45,3|129,1|300,4|132,2|133,3|134,3|12,1|137,8|138,13|55,1|307,7|174,2|309,2|146,11|176,2|92,1|93,1|181,1|186,11|16,1|18,1|63,18|104,1|229,1|109,1|112,1|160,1|161,1|239,1|240,2|34,1|35,1|124,5|202,6|70,1|72,2|74,6|209,5|80,10|168,2|169,2|83,1|36,1|37,1|40,1|
implic 52:257,1|6,2|296,1|133,2|303,2|53,2|307,1|139,1|57,2|140,1|58,1|60,2|146,1|278,1|178,1|93,1|180,1|95,3|96,1|97,2|183,1|101,9|186,3|103,2|228,1|188,2|191,1|192,1|24,1|105,3|106,2|107,1|108,1|151,1|109,1|110,3|337,1|114,2|158,1|115,2|160,1|119,1|120,2|122,1|34,2|164,1|35,1|75,1|209,1|80,1|81,1|169,1|
hopefulli 5:269,1|21,1|228,1|151,1|167,1|
ziegler 6:178,1|180,1|182,2|101,1|106,1|27,1|
apprentic 6:298,1|299,1|95,1|294,1|34,1|210,1|
otherev 7:270,1|223,1|230,1|66,1|67,1|75,1|80,1|
comedi 18:89,1|306,3|269,8|307,1|309,1|101,1|15,4|16,1|187,10|103,1|104,1|319,18|320,12|340,11|29,3|34,1|72,1|74,1|
rebellion 26:3,1|265,7|136,1|138,6|55,1|272,1|14,2|16,1|103,1|226,3|228,4|229,5|230,1|66,1|24,1|240,1|34,2|35,1|123,2|69,1|244,1|85,1|36,1|37,1|41,1|42,1|
judici 20:6,11|7,2|219,1|265,1|8,5|281,1|186,2|16,1|64,1|225,1|295,1|230,1|160,3|33,1|34,2|244,11|74,5|168,1|252,1|42,1|
crater 5:172,1|55,6|97,1|331,3|159,6|
sapien 13:100,2|101,26|104,1|105,24|106,19|107,7|109,5|110,8|114,2|115,12|116,16|117,3|118,12|
milwauke 10:51,2|52,14|56,1|59,2|63,3|314,2|104,1|230,2|155,1|159,1|
greatli 53:3,3|257,1|258,1|4,1|215,1|217,1|265,2|133,1|52,2|138,2|174,2|272,1|59,2|177,2|92,1|178,2|93,1|179,1|181,1|101,1|14,1|15,2|16,3|312,3|21,1|227,1|228,2|104,2|230,1|66,1|319,1|105,2|113,1|157,2|158,1|159,2|160,1|118,1|232,1|29,1|30,1|239,1|34,2|35,1|124,1|68,1|70,2|74,5|169,1|37,2|39,1|40,1|42,1|
judith 13:6,1|87,1|51,1|138,1|274,1|340,1|197,1|34,2|123,2|127,1|204,1|68,1|244,1|
fisheri 5:10,1|300,2|16,1|244,1|168,1|
ethnographi 6:4,1|100,1|101,1|29,2|168,2|169,1|
jefferson 23:264,2|52,1|55,2|174,1|271,1|60,6|101,1|291,24|292,2|18,1|227,1|295,5|230,3|25,1|26,1|121,1|241,1|34,1|71,2|72,9|243,1|167,1|40,5|
commenc 26:3,2|265,2|45,2|132,2|52,1|89,1|138,1|55,1|223,1|139,1|146,1|179,1|225,1|228,1|104,1|229,1|323,1|24,2|231,1|340,2|120,1|203,1|204,1|80,1|85,1|251,1|
commend 6:44,3|225,1|314,1|340,1|27,1|197,1|
comment 77:3,1|214,4|258,1|216,5|6,2|217,2|219,7|88,3|44,1|45,1|48,1|134,1|135,1|303,2|89,1|222,1|137,2|53,2|138,2|55,1|307,3|57,3|58,5|141,2|142,4|59,5|274,2|144,1|276,2|277,10|92,2|278,2|93,1|280,4|281,4|101,2|185,2|14,2|186,2|291,1|64,1|225,2|103,2|226,1|21,2|65,1|230,3|66,1|192,3|328,4|151,2|155,7|340,4|27,3|344,1|116,1|160,1|120,1|121,1|201,2|234,3|29,7|240,1|33,1|34,1|35,1|124,2|202,2|206,1|70,1|71,1|244,5|246,1|75,1|167,1|80,4|43,3|
commerc 22:3,1|134,3|138,1|274,1|60,1|146,1|15,1|16,1|291,3|103,2|229,2|230,2|67,1|231,1|201,2|234,1|34,6|244,5|167,2|168,2|85,1|253,1|
flourish 16:3,6|4,1|134,3|138,2|176,3|177,1|179,1|180,1|16,3|23,1|105,1|119,1|121,1|122,2|74,2|42,1|
judgment 15:6,5|303,2|267,1|53,1|223,1|271,1|94,2|291,1|230,1|323,4|34,1|35,1|244,2|246,1|251,1|
rubin 9:215,1|49,2|307,2|96,2|328,1|151,3|118,1|33,2|83,1|
haifa 4:134,2|138,1|174,2|209,4|
miseri 4:301,1|58,2|319,5|329,2|
daughter 87:254,4|3,3|265,3|88,5|8,1|298,1|299,1|129,2|51,1|135,1|303,3|266,2|136,1|89,5|305,6|12,2|268,5|137,1|269,2|270,2|223,2|307,1|309,1|57,2|59,3|276,3|277,2|278,1|280,2|95,4|185,2|14,10|15,1|16,5|291,3|187,3|293,1|62,1|224,1|63,1|64,1|225,5|314,1|226,4|228,1|104,1|295,1|230,6|66,3|319,1|190,1|67,2|193,4|325,1|328,1|106,1|151,1|155,1|340,1|157,1|158,1|159,3|116,1|160,4|117,8|119,1|120,2|237,1|34,4|35,9|124,1|68,1|70,3|244,1|245,2|246,2|210,1|80,2|247,5|85,1|250,1|251,1|37,7|253,1|39,1|41,2|42,1|
parson 6:58,1|14,2|313,9|319,1|117,1|119,1|
sympathi 13:45,1|48,1|133,1|303,1|57,1|60,1|14,2|18,1|228,1|104,2|66,1|124,1|253,1|
import 74:3,2|257,1|214,1|4,2|215,1|6,1|217,2|265,3|297,1|221,2|10,1|128,1|134,2|52,1|303,1|11,1|172,1|12,2|53,1|138,2|55,1|139,1|57,3|141,1|274,9|60,2|146,1|176,1|92,2|93,1|179,1|180,1|181,1|101,1|185,2|14,1|15,1|186,5|16,5|21,1|228,3|230,1|67,1|105,1|150,1|151,2|110,2|155,1|340,3|197,2|159,2|116,1|160,1|121,4|201,2|122,1|29,1|30,1|31,2|34,11|35,2|124,1|69,1|70,1|244,1|74,5|245,1|78,1|210,2|167,2|168,3|169,1|85,1|43,1|
imposs 45:2,1|215,2|6,1|221,1|128,1|132,1|133,1|51,1|303,1|11,1|12,2|137,1|53,1|59,1|98,1|101,1|185,5|186,1|18,1|147,1|312,1|103,2|226,1|21,1|228,1|316,1|229,1|230,2|324,1|106,1|110,1|27,1|197,1|120,2|122,1|29,1|124,1|206,2|208,1|75,1|166,1|167,1|80,4|36,1|42,1|
candidatesnomineespresid 7:226,2|230,3|67,1|241,1|68,1|244,3|246,2|
vandal 10:3,1|138,1|90,9|59,1|186,4|21,11|155,2|29,16|75,2|43,7|
robbin 5:96,1|228,1|188,1|193,1|105,1|
judgement 6:135,1|138,1|57,2|58,1|146,1|344,1|
metropoli 5:300,1|12,1|16,2|147,2|205,1|
jawbon 6:100,1|101,1|106,1|107,1|110,1|116,2|
alexandria 8:54,1|55,1|272,1|15,5|16,5|34,1|35,3|37,1|
lobbi 17:128,2|51,1|52,1|53,2|54,1|174,4|140,1|186,1|224,1|226,3|228,1|65,1|230,4|231,2|244,4|246,1|75,1|
partit 16:4,2|221,1|45,3|134,1|138,2|174,80|274,1|275,1|145,1|312,1|117,1|161,1|119,1|32,15|125,4|78,66|
partli 25:3,1|214,1|4,5|215,1|133,2|137,2|138,2|140,1|58,2|146,5|92,4|178,1|93,1|14,1|64,3|229,1|230,1|105,1|160,3|35,1|69,2|74,2|75,1|209,1|42,1|
approach 129:3,1|4,1|259,1|216,4|6,4|218,1|7,1|219,2|265,2|88,4|296,1|297,2|221,1|10,1|45,2|48,1|50,1|133,3|51,2|134,6|135,1|303,2|136,3|89,2|267,1|172,2|12,4|222,2|53,2|269,1|138,5|54,1|55,4|307,1|173,3|308,1|175,4|57,26|272,1|58,6|59,1|274,1|145,2|60,1|277,2|178,2|93,3|94,2|96,2|184,1|101,2|288,1|185,3|14,4|15,2|186,2|16,1|293,1|147,1|312,2|64,1|226,3|21,1|227,2|22,1|228,1|316,1|104,1|230,8|320,1|24,1|148,1|105,3|328,1|106,2|150,5|331,1|151,2|110,1|155,3|231,4|27,1|197,6|157,2|114,1|115,1|344,1|160,3|117,1|198,1|119,1|120,2|121,3|201,3|122,2|234,2|28,3|235,1|29,3|30,1|31,1|32,12|33,2|241,1|34,4|165,4|125,1|203,1|127,2|68,1|206,2|69,1|208,1|71,1|73,2|244,2|74,1|75,1|210,1|211,1|167,4|80,4|81,1|36,2|37,2|38,1|39,1|42,1|43,4|
basket 8:4,1|135,1|101,1|23,1|24,49|195,2|110,2|72,1|
neutral 36:3,1|265,5|8,1|301,1|135,1|136,1|11,1|137,1|91,1|146,1|96,3|97,4|14,3|15,1|293,1|64,4|314,1|226,1|228,1|230,2|328,1|149,2|115,1|29,4|238,1|239,5|124,1|202,7|244,1|74,1|210,1|80,1|83,1|84,1|42,1|43,3|
starch 5:220,1|10,16|29,1|33,1|43,1|
fianc 4:45,1|12,1|225,1|22,1|
landmark 15:6,1|7,1|44,2|303,1|137,1|309,2|179,1|16,1|19,2|313,1|323,1|193,4|121,2|71,1|74,4|
local 144:255,2|3,12|258,1|4,2|261,1|216,2|218,1|7,1|87,4|219,1|265,5|221,3|10,1|44,1|128,1|45,3|300,8|48,1|132,3|49,3|50,2|133,4|51,7|134,10|52,10|303,5|266,2|136,2|304,1|172,1|306,2|222,1|268,1|137,1|53,4|138,8|54,9|55,2|307,1|173,2|309,7|175,8|56,2|139,2|57,3|58,2|142,1|59,7|143,1|274,1|60,7|146,1|92,6|178,2|179,2|94,2|180,1|96,6|281,1|99,1|100,2|286,1|101,2|102,1|14,2|15,1|186,14|16,4|187,1|18,4|19,4|312,2|64,6|225,1|314,2|226,5|21,6|228,4|316,1|104,6|229,8|295,1|65,1|230,6|66,1|319,1|320,1|23,1|192,1|193,1|325,2|105,4|107,2|151,2|333,1|152,1|110,4|111,1|155,10|338,4|26,1|340,1|27,6|157,1|158,1|115,1|159,2|116,1|160,2|161,1|121,6|201,1|29,2|31,1|239,3|32,10|33,4|34,26|35,4|124,5|202,6|203,2|127,1|204,3|69,2|70,3|72,13|73,2|244,6|74,9|245,1|246,4|75,2|209,1|211,10|80,21|168,2|169,7|83,5|247,2|248,1|85,11|37,1|40,1|
locat 162:212,2|255,1|3,13|257,2|214,2|4,8|260,2|216,4|6,2|7,2|219,6|265,3|88,1|220,2|170,1|297,2|221,1|10,2|44,4|128,3|45,2|129,5|300,18|132,3|49,1|133,1|302,1|134,4|52,2|135,2|266,1|136,1|89,4|305,1|172,2|12,1|13,1|137,2|53,1|138,6|55,3|223,2|307,3|174,1|309,1|175,4|57,1|272,1|58,1|273,1|59,4|274,2|146,2|176,6|92,6|178,2|93,1|179,9|94,1|180,2|181,1|97,4|283,1|99,1|183,5|100,1|286,5|101,7|288,1|185,1|14,3|15,6|290,1|186,6|16,4|291,1|187,1|292,2|18,2|19,3|147,1|311,1|63,5|64,4|225,1|314,2|226,1|21,1|22,5|228,2|316,1|104,4|229,3|317,1|230,1|318,1|190,1|191,1|321,2|322,1|24,1|193,17|25,1|148,1|105,5|330,1|331,1|151,9|333,3|109,3|110,2|111,2|155,2|26,3|231,1|27,17|113,1|114,3|158,1|343,1|160,1|161,1|198,3|200,2|120,2|121,2|201,5|232,1|234,1|28,2|29,2|30,1|239,3|32,2|34,7|164,1|35,1|124,1|202,2|125,2|203,2|204,3|205,1|208,2|72,10|73,2|244,1|74,9|245,3|246,1|75,2|209,1|210,1|79,1|167,17|80,8|168,2|169,7|85,12|36,3|39,1|42,1|
landmass 6:4,6|172,3|180,6|182,1|183,3|14,1|
